Issues,Person,proj_metadata_key,title,metalink,Census_month,Sampling_interval,Comments,Flag
,Pedro,329,Survey 200 long term study of multiple sites in central Arizona-Phoenix: soils (27_insects_1.csv),https://sustainability.asu.edu/caplter/data/view/knb-lter-cap.267.8/,4,4,"Most observations in 4: 333 obs in 2, 859 obs in 3, 1037 obs in 4, 750 obs in 5, 23 obs in 6.",
,Pedro,343,Sycamore Creek macroinvertebrate collections after flooding event,https://sustainability.asu.edu/caplter/data/view/knb-lter-cap.375.8/,4,4,"Most observations in 4, but several months included: : 333 obs in 2, 859 obs in 3, 1037 obs in 4, 750 obs in 5, 23 obs in 6.",
,Pedro,351,Point count bird censusing: long-term monitoring of bird distrubution and diversity in central Arizona-Phoenix: period 2000 to 2011 (34_birds_1.csv),https://sustainability.asu.edu/caplter/data/view/knb-lter-cap.46.15/,NA,FLAG 4,"seasonal sampling: in 2001, and each site was visited in each of four seasons by three birders. The frequency of visits was reduced to three seasons in 2005, and to two season (spring, winter) beginning in 2006.",
,Pedro,360,"Consumer Stocks: Fish, Vegetation, and other Non-physical Data from Everglades National Park (FCE), South Florida from February 2000 to April 2005",http://fcelter.fiu.edu/data/core/metadata/?datasetid=LT_CD_Trexler_001,1,1,"odd: description in metadata does not match datafrae. Entire dataframe has 1s in months but metadata says: study was conducted ""from February 2000 to April 2005""",
,Pedro,361,"Consumer Stocks: Fish Biomass from Everglades National Park (FCE), South Florida from February 2000 to April 2005",http://fcelter.fiu.edu/data/core/metadata/?datasetid=LT_CD_Trexler_003,1,1,"odd: description in metadata does not match datafrae. Entire dataframe has 1s in months but metadata says: study was conducted ""from February 2000 to April 2005""",
,Pedro,362,"Consumer Stocks: Fish Biomass from Everglades National Park (FCE), South Florida from February 1996 to March 2000",http://fcelter.fiu.edu/data/core/metadata/?datasetid=LT_CD_Trexler_004,1,1,"odd: description in metadata does not match datafrae. Entire dataframe has 1s in months but metadata says: study was conducted ""from February 2000 to April 2005""",
,Pedro,365,"Florida Bay Braun Blanquet, Everglades National Park (FCE), South Florida from September 2000 to Present",http://fcelter.fiu.edu/data/core/metadata/?datasetid=LT_PP_Fourqurean_001,8,8,"Montly survey: 108 obs in 1, 84 obs in 2, 81 obs in 3, 96 obs in 4, 45 obs in 5, 87 obs in 6, 30 obs in 7, 117 obs in 8, 39 obs in 9, 90 obs in 10, 90 obs in 11, 45 obs in 12.",
Marion,Marion,379,"Bull shark catches, water temperatures, salinities, and dissolved oxygen levels in the Shark River Slough, Everglades National Park (FCE) , from May 2005 to May 2009",http://fcelter.fiu.edu/data/core/metadata/?datasetid=LT_TDCS_Heithaus_001,4,4,"Census data from all 12 months, April (66 obs), March and October (37 obs) and it drops off from there; higest abundances are in October, March, and April. No clear info on sampling date from metadata online.",
,Pedro,384,"Seasonal Electrofishing Data from Rookery Branch and the North, Watson, and Roberts Rivers Everglades National Park (FCE) from November 2004 to Present",http://fcelter.fiu.edu/data/core/metadata/?datasetid=LT_TDCS_Rehage_001,12,12,"Most observations  in 12, but: 1140 obs in 1, 11856 obs in 2, 6840 obs in3, 10887 obs in 4, 8892 obs in 5, 4446 obs in 11 and 13965 obs in 12.",
,Pedro,385,"Minnowtrap Data from Rookery Branch and the North, Watson, and Roberts Rivers National Park (FCE) from November 2004 to April 2008",http://fcelter.fiu.edu/data/core/metadata/?datasetid=LT_TDCS_Rehage_002,4,4,"Most observations in4, but: 990 obs in1, 10890 obs in 2, 6336 obs in 3, 15477 obs in 4, 3234 obs in 5, 1650 obs in 10, 6996 obs in 11, 7260 obs in 12.",
,Pedro,408,Stand and Community Response to Hemlock Woolly Adelgid in Southern New England since 1995 (hf021-02-shrubs.csv),http://harvardforest.fas.harvard.edu:8080/exist/xquery/data.xq?id=hf021,NA,FLAG 11,Month of observations not specified in the data nor in the metadata. Observations made every  other year only.,
,Pedro,410,Stand and Community Response to Hemlock Woolly Adelgid in Southern New England since 1995 (hf021-04-herbs.csv),http://harvardforest.fas.harvard.edu:8080/exist/xquery/data.xq?id=hf021,NA,FLAG 11,Month of observations not specified in the data nor in the metadata. Observations made every  other year only.,
,Pedro,542,Tipularia discolor plant demography 1999-2004 (1203_1_0.csv),http://coweeta.uga.edu/dbpublic/dataset_details.asp?accession=1203,NA,FLAG 9,"Month of observations not specified in the data nor in the metadata. Observations made ""at least twice a year""",
,Pedro,589,Seed production and dispersal for Tsuga canadiensis (1008_1_0.csv),http://coweeta.uga.edu/dbpublic/dataset_details.asp?accession=1008,7,7,"Traps were deployed in the field September 1991 and emptied at 2-4 month intervals through July 1996 ""annual averages are based on seed collections between July of each year""",
,Pedro,622,Long-term trends in abundance of Lepidoptera larvae in northern hardwood forests (leps.txt),http://www.hubbardbrook.org/data/dataset.php?id=82,7,7,""" at 2-week intervals at each site from late May to late July/early August (4-6 sampling periods each year)"". 1101 obs in 5, 2577 obs in 6, 2756 obs in 7, 144 obs in 8.",
,Pedro,625,"Gastropod abundance on W1 and west of W6, 1997-2006 (gastropods.txt)",http://www.hubbardbrook.org/data/dataset.php?id=126,7,7,"Most observations in 7, but extends into 8: obs in 7, 1260 obs in 8",
,Pedro,638,Summer Phytoplankton Densities 1992-2001,http://mcm.lternet.edu/content/summer-phytoplankton-densities-1992-2001,1,1,"Most observation in 1, but scatered in the austral summer: 8 obs in 9, 208 obs in 10, 657 obs in 11, 753 obs in 12, 944 obs in 1.",
,Pedro,677,Jornada Experimental Range Permanent Quadrat Chart Data beginning 1915,http://jornada.nmsu.edu/content/jornada-experimental-range-permanent-quadrat-chart-data-beginning-1915-plant-density,NA,FLAG 11,"There seems to be observations in almost every month of the year, but I cannot analyze because the information is in the ""covarities"" column",
,Pedro,679,Spatial and Temporal Patterns of Net Primary Production in Chihuahuan Desert Ecosystems (NPP Study): NPP Study: Quadrat field measurement data,http://jornada.nmsu.edu/content/npp-study-quadrat-field-measurement-data,5,FLAG 4,"Observations made 3 times a year: ""sampled three times a year: in winter (February - March), before shrubs begin spring growth; in spring (May), when shrubs and spring annuals have reached peak biomass; in fall (late summer; October)""",
,Pedro,681,Transect Plant Line Intercepts: Transect plant line intercepts - percent cover by species,http://jornada.nmsu.edu/content/transect-plant-line-intercepts-percent-cover-species,10,10,"Most observations in 10, however, they are distributed around 4 and 10: 3433 obs in3, 10047 obs in 3, 2628 obs in 8, 6761 obs in 9, 17511 obs in 10, 878 obs in 11 ",
,Pedro,686,Animal Transect Data,http://jornada.nmsu.edu/content/animal-transect-data,7,7,"Surveyed every two weeks, year-long study. Centered around 7, but there is a normal-ish distribution of observations trhoughout the year. 286 obs in 1, 217 obs in 2, 299 obs in 3, 454 obs in 4, 752 obs in 5, 882 obs in 6, 1141 obs in 7, 1021 obs in 8, 794 obs in 9, 638 obs in 10, 341 obs in 11, 225 obs in 12.",
,Pedro,689,Arthropod Pitfall Traps-II in 4x4 grid at LTER II NPP sites,http://jornada.nmsu.edu/content/arthropod-pitfall-traps-ii-4x4-grid-lter-ii-npp-sites,6,6,"Observations centered around 6, ut yearlong study. 49 obs in 2, 437 obs in 3, 235 obs in 4, 338 obs in 5, 1215 obs in 6, 760 obs in 7, 900 obs in 8, 218 obs in 9, 125 obs in 10, 400 obs in 11, 62 obs in 12. ""For a 2-week period each month, from 16 June 1989 to 23 August 1991, the tiles were raised on one side, and the traps are checked every 3 days in summer and once a week in winter. """,
,Pedro,731,Bird Species Abundance - Seasonal 164,http://oceaninformatics.ucsd.edu/datazoo/data/ccelter/datasets?action=summary&id=164,1,FLAG 11,"described with a single word in metadata: ""seasonal"". Every observation in data is in month 1",
,Josh,736,Nano and Microplankton Abundance (CalCOFI Cruise) 58,http://oceaninformatics.ucsd.edu/datazoo/data/ccelter/datasets?action=summary&id=58,1,1,"The primary months are 1 and 11, but there is data collection in 2,3,4,5,7,8, and10 as well. For most but not all years, there is sampling done 1, 3,4,8,11. Most of the data points come from 1 and 11, (6480 and 6270) respectively compared to 798 in 5, the lowest month",
,Josh,738,Nano and Microplankton Biomass (CalCOFI Cruise) 57,http://oceaninformatics.ucsd.edu/datazoo/data/ccelter/datasets?action=summary&id=57,1,1,"The primary months are 1 and 11, but there is data collection in 2,3,4,5,7,8, and10 as well. For most but not all years, there is sampling done 1, 3,4,8,11. Most of the data points come from 1 and 11, (8640 and 7920) respectively compared to 1008 for 5, the lowest month.",
,Josh,740,"Occurrence and Distribution of Spiny Lobster Phyllosoma, Panulirus interruptus ( Randall) 188",http://oceaninformatics.ucsd.edu/datazoo/data/ccelter/datasets?action=summary&id=188,7,7,"""Months of July-August"" with a few samples in june and september, skips some years of data, 6 = 92, 7 = 1203, 8 = 508, 9 = 55",
,Josh,741,"Phytoplankton species composition, California Current (CalCOFI Cruises) 254",http://oceaninformatics.ucsd.edu/datazoo/data/ccelter/datasets?action=summary&id=254,1,FLAG 4,"""four cruises per year"" ;1,4,7,10 have the largest numbers of samples, with samples in other months as well.",
,Josh,742,Picoplankton and Bacteria Abundance (CalCOFI Cruise) 159,http://oceaninformatics.ucsd.edu/datazoo/data/ccelter/datasets?action=summary&id=159,3,FLAG 4,"1,3,4,7,10,11 are the main months, but there is collection throughout the year across different years.",
,Josh,745,Zooplankton Abundance of Euphausiid Sentinel Species - Spring Annual Averages 155,http://oceaninformatics.ucsd.edu/datazoo/data/ccelter/datasets?action=summary&id=155,5,FLAG 11,"metadata says ""spring annual averages of abundance"", no months recorded",
in progress,Josh,748,PVC02 Plant Species Composition on Selected Watersheds at Konza Prairie,http://lter.konza.ksu.edu/content/pvc02-plant-species-composition-selected-watersheds-konza-prairie,8,8,"Data occurs primarily between 5 and 9, with some rows in 4 and 10, largest month is 8 with 80564 rows",
,Josh,763,CFP01 Fish population on selected watersheds at Konza Prairie,http://lter.konza.ksu.edu/content/cfp01-fish-population-selected-watersheds-konza-prairie,8,8,"""collections were made seasonally""; Largest collections in 5, 8 and 11; 8 is largest with 4830 rows, 5 has 4508 rows, and 11 has 4209 rows; all months but 1 represented.",
,Josh,765,CGR02 Sweep Sampling of Grasshoppers on Konza Prairie LTER watersheds (1982-present),http://www2.konza.ksu.edu/content/cgr02-sweep-sampling-grasshoppers-konza-prairie-lter-watersheds-1982-present,7,7,"very detailed metadata record. ""All sites sampled twice, approximately 1 week apart. in late July to Early August""; This is the general time frame that they give, but they also say that this has changed slightly over the course of the study, with collections between 1982 -1987 having some samples before july/august, and some changes in the plot labels/treatments. In the data, months are recorded with 6 = 6430, 7 = 58920, 8=55890, and 9 = 330 rows.",
,Josh,767,CPC01 Annual Census of Greater Prairie Chickens on Leks at Konza Prairie,http://lter.konza.ksu.edu/content/cpc01-annual-census-greater-prairie-chickens-leks-konza-prairie,4,4,"""Each transect is run twice in the period from mid-April to early May, the first time in one direction and the second time in the opposite direction."" ; 3=48 rows, 4=405 rows, 5=49 rows",
,Josh,771,"Shrimp populations in Quebrada Prieta (Pools 0, 8, 9, 15) (El Verde)",http://luq.lter.network/data/luqmetadata54,NA,FLAG 4,"Metadata says, ""Shrimp are sampled during six periods each year. Each period represents a two month range (e.g. period 1 = January-February; period 2 = March-April, etc.)"". There are data roughly equally across all months of the year.",
,Josh,775,Landslide Revegetation Canopy Measurements & Cover Estimates,http://luq.lter.network/data/luqmetadata36,7,FLAG 4,"7 is the most common at 8548 rows, but there is sampling through the year, but not in all years. The next two most numerous months are 1 with 7422 rows and 12 with 6876 rows. Metadata is unclear.",
,Josh,780,El Verde Grid long-term invertebrate data,http://luq.lter.network/data/luqmetadata107,7,7,"7 is the most common month, followed with 6 and 3. there is data from 1,3,4,6,7,8. 3 and 7 might represent wet and dry seasons. Metadata says, ""From June 1991 to present, 40 points were sampled four times seasonally for the presence of terrestrial snails and walking sticks, with the following exceptions: (1) in 1995, 1996, and 1997, the wet season surveys comprised 160 points, (2) in 1998, the wet season survey comprised 100 points, (3) walking stick surveys began in the wet season of 1992, (4) walking sticks were sampled only twice per season until 1994, (5) snails were sampled only once in Dry season 1991, twice in Wet season 1991, Wet and Dry seasons 1992, and Wet and Dry seasons of 1993, and three times in Wet and Dry seasons 1994."" ",
,Josh,781,Ecuador old fields permanent plot vegetation sampling,http://luq.lter.network/data/luqmetadata101,5,5,"No month recorded in data, or in metadata; data files are recorded as YYYY-05-01 to YYYY-05-01",
,Josh,785,Conservation and management of migratory fauna and dams in tropical streams of Puerto Rico,http://luq.lter.network/data/luqmetadata138,9,9,There is data throughout the year. Months 8 and 9 have the most records with 60 and 72 rows. Metadata is not clear. ,
,Josh,787,Bromeliad invertebrate counts at different elevations in the LEF,http://luq.lter.network/data/luqmetadata131,NA,FLAG 11,"The data for this one is kind of odd. There is data for 1994,1995,1996,1997, and then 2010. There isn't metadata info on month, but the 1994-1997 data file is labeled with YYYY-12-01 to YYYY-03-01, and the 2010 data is labelled YYYY-01-01 to YYYY-02-01, so likely in the winter months.",
,Josh,792,Pattern morphology for frogs captured at 9 locations in northeastern Puerto Rico over a 25-year period from 1978 to 2002,http://luq.lter.network/data/luqmetadata150,1,1,"Only month recorded in data is 1. There isn't clear metadata about months, but the datafiles are labeled with various months, generally between Jan and august, so probably at least winter to spring measurement dates.",
,Cas,798,"MCR LTER: Coral Reef: Long-term Population and Community Dynamics: Benthic Algae and Other Community Components, ongoing since 2005",http://mcr.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-mcr.8,1,1,No clear metadata but most datapoints are in 1,
,Cas,799,"MCR LTER: Coral Reef: Long-term Population and Community Dynamics: Fishes, ongoing since 2005",http://mcr.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-mcr.6,7,,Metadata says late 7 / early 8. Data agrees.,
,Cas,800,"MCR LTER: Coral Reef: Population Dynamics: Mean Daily Recruitment of Three-spot Dascyllus to Gump Reef, 1992 to 2012",http://mcr.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-mcr.3,6,,Metadata says early 6 - early 9. No month column in dataframe,
,Cas,802,"MCR LTER: Coral Reef: Population Dynamics: Adult threespot dascyllus and their host anemones, ongoing since 1992",http://mcr.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-mcr.2,NA,,Metadata sayd '4 transacts spread throughout the year'. No month column in dataframe,
,Cas,803,"MCR LTER: Coral Reef: Long-term Population Dynamics of Acanthaster planci, ongoing since 2005",http://mcr.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-mcr.1039,8,,Metadata says late 7 / early 8. No month column in datafram,
,Cas,804,"MCR LTER: Coral Reef: Long-term Population and Community Dynamics: Other Benthic Invertebrates, ongoing since 2005",http://mcr.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-mcr.7,1,1,"Data says mostly in 1 (15723 obs), a little in 5 (338 obs)",
,Cas,808,"MCR LTER: Coral Reef: Community Dynamics: Juvenile Coral Density from 2005, ongoing",http://mcr.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-mcr.4002,4,,Metadata says 4 or 5. Dataframe says mostly 4,
,Cas,811,MCR LTER: Coral Reef: Demersal Zooplankton Composition and Abundance,http://mcr.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-mcr.21,8,8,"Metadata says 2-4 surveys per year. Dataframe says mostly 8 (234 obs) followed by 1 (108 obs), 3, 6 (both 90), 6 (54) and 7 (36)",
,Cas,812,MCR LTER: Coral Reef: Water Column: Zooplankton Composition and Abundance,http://mcr.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-mcr.13,8,8,"No clear metadata. Datfaframe says mostly 8 (1968 obs) and 1 (1296 obs), followed by 12 (696) and 3 (480)",
,Cas,813,"MCR LTER: Coral Reef: Long-term Population and Community Dynamics: Corals, ongoing since 2005",http://mcr.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-mcr.4,4,,No clear metadata. Datafram says 4 and 5,
,Cas,814,"MCR LTER: Coral Reef: Macroalgal CHN, ongoing since 2005",http://mcr.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-mcr.20,NA,,"No clear metadata. Also, this is isotope data and not of interest to us.",
Dan,Dan,815,Biocomplexity at North Temperate Lakes LTER; Whole Lake Manipulations: Aquatic Macrophytes 2001 - 2010,https://lter.limnology.wisc.edu/dataset/biocomplexity-north-temperate-lakes-lter-whole-lake-manipulations-aquatic-macrophytes-2001-2,7,7,,
,Dan,817,Cascade Project at North Temperate Lakes LTER: Piscivore Fish 1984 - 2003,https://lter.limnology.wisc.edu/dataset/cascade-project-north-temperate-lakes-lter-piscivore-fish-1984-2003,8,8,"Some weird extra sampling: 1984-6+1989 sampled in 9, October in 1996",
,Dan,819,Madison Wisonsin Lakes Zooplankton 1976 - 1994,https://lter.limnology.wisc.edu/dataset/madison-wisonsin-lakes-zooplankton-1976-1994,NA,FLAG 11,"Can't access data, need project ID?",
,Dan,822,North Temperate Lakes LTER: Benthic Macroinvertebrates 1981 - current,https://lter.limnology.wisc.edu/dataset/north-temperate-lakes-lter-benthic-macroinvertebrates-1981-current,9,8,"deployed in August, collected 3-4 weeks later, month/date not listed in data",
,Dan,823,North Temperate Lakes LTER: Crayfish Abundance 1981 - current,https://lter.limnology.wisc.edu/dataset/north-temperate-lakes-lter-crayfish-abundance-1981-current,NA,FLAG 9,No month info in metadata/data,
,Dan,825,North Temperate Lakes LTER: Fish Length Frequency 1981 - current,https://lter.limnology.wisc.edu/dataset/north-temperate-lakes-lter-fish-length-frequency-1981-current,8,8,"No month info in metadata/data, all measurements between third week of July and Labor day, assume it is representative of August",
,Dan,827,North Temperate Lakes LTER: Macrophyte Rating - Madison Lakes Area 1995 - current,https://lter.limnology.wisc.edu/dataset/north-temperate-lakes-lter-macrophyte-rating-madison-lakes-area-1995-current,7,7,"From metadata, actual data varies yearly, Jun-Jul, Jul-Aug, Jun-Sep, etc., most data from July",
,Dan,828,North Temperate Lakes LTER: Pelagic Macroinvertebrate Abundance 1983 - current,https://lter.limnology.wisc.edu/dataset/north-temperate-lakes-lter-pelagic-macroinvertebrate-abundance-1983-current,8,8,"From metadata, which says Late August to Early September, no date data only year",
,Dan,830,North Temperate Lakes LTER: Pelagic Prey - Sonar Data 2001 - current,https://lter.limnology.wisc.edu/dataset/north-temperate-lakes-lter-pelagic-prey-sonar-data-2001-current,8,FLAG 11,"two days and two nights each year, highest number of samples for first data set in August, highest number of samples for third dataset in July",
,Dan,831,North Temperate Lakes LTER: Phytoplankton - Madison Lakes Area 1995 - current,https://lter.limnology.wisc.edu/dataset/north-temperate-lakes-lter-phytoplankton-madison-lakes-area-1995-current,8,8,"One additional collection during winter months, highest number of samples in August",
,Dan,832,North Temperate Lakes LTER: Phytoplankton - Trout Lake Area 1984 - current,https://lter.limnology.wisc.edu/dataset/north-temperate-lakes-lter-phytoplankton-trout-lake-area-1984-current,8,8,"Variation each year, highest number of samples in August",
,Dan,833,North Temperate Lakes LTER: Sparkling Lake Crayfish 2001 - 2010,https://lter.limnology.wisc.edu/dataset/north-temperate-lakes-lter-sparkling-lake-crayfish-2001-2010,7,7,"Only in 8 during first sampling year (2001), July has highest number of sampling",
,Dan,834,North Temperate Lakes LTER: Sparkling Lake Invertebrates 1994 - 2010,https://lter.limnology.wisc.edu/dataset/north-temperate-lakes-lter-sparkling-lake-invertebrates-1994-2010,8,8,,
,Dan,835,North Temperate Lakes LTER: Sparkling Lake Macrophytes 2001 - 2010,https://lter.limnology.wisc.edu/dataset/north-temperate-lakes-lter-sparkling-lake-macrophytes-2001-2010,7,7,,
,Dan,836,North Temperate Lakes LTER: Zooplankton - Madison Lakes Area 1997 - current,https://lter.limnology.wisc.edu/dataset/north-temperate-lakes-lter-zooplankton-madison-lakes-area-1997-current,8,8,August has highest number of samples,
,Cas,837,North Temperate Lakes LTER: Zooplankton - Trout Lake Area 1982 - current,https://lter.limnology.wisc.edu/dataset/north-temperate-lakes-lter-zooplankton-trout-lake-area-1982-current,8,,"Metadata says ""Sampling Frequency: fortnightly during ice-free season - every 6 weeks during ice-covered season."" Data say that sampling was conducted year-round but centered between 5-11 and with most observations in 8 (6277 obs).",
,Cas,842,"Adelie Penguin demography - breeding population size and overwinter survival, collected at Palmer Station Antarctica research area, 1991 - present.",http://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/87,11,,No clear metadata. Data says 11 (1200 obs) and 12 (127 obs),
,Cas,844,"At-sea seabird censuses. Data on the species encountered (including marine mammals), their abundance, distribution and behavior. Data collected aboard cruises off the coast of the Western Antarctic Penninsula, 1993 - present.",http://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/95,1,,Metadata is vague but says 1 for years '92-'93. Data says mostly 1 (8165 obs) and 2 (327 obs),
,Cas,845,"At-sea seabird censuses. Data on the species encountered (including marine mammals), their abundance, distribution and behavior. Data collected aboard cruises off the coast of the Western Antarctic Penninsula, 1993 - present.",http://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/100,1,,Metadata says 1. Data says 1 (25250) and 2 (3413),
,Cas,847,"Zooplankton collected with a 2-m, 700-um net towed from surface to 120 m, aboard Palmer Station Antarctica LTER annual cruises off the western antarctic peninsula, 2009 - present.",http://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/199,1,,No clear metadata. data says 1 (12259 obs) and 2 (123),
,Cas,848,"Zooplankton collected aboard Palmer Station LTER annual cruises off the western antarctic peninsula, 1993 - 2007.",http://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/212,1,,No clear metadata. data says 1 (22881 obs) and 2 (4843),
,Cas,851,Monthly small nekton samplings collected in the Plum Island Estuary in 1993,http://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-pie.7.7,7,,Metadata says monthly. Data says between 4-12 with most obs between 6-8.,
,Cas,857,Phytoplankton identification using HPLC and Chem Taxonomy along transects in the Plum Island Sound estuary,http://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-pie.404.2,4,,No clear metadata. Data says mostly 4 (1467 obs) - 5 (396 obs) and 8 (1188 obs) - 9 (684 obs),
,Cas,858,Zooplankton surveys using plankton tows along transects in the Plum Island Sound estuary,http://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-pie.405.1,4,,Metadata says spring and late summer/fall. Data says 4 (794 obs) -5 (88 obs) and 8 (442 obs)-9 (438 obs).,
,Cas,873,"River herring abundance in the Ipswich and Parker Rivers, Massachusetts, 1972 to present",http://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-pie.384.1,NA,,No clear metadata. No date column.,
,Cas,874,Surveys of salt marsh breeding birds using point counts,http://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-pie.175.5,6,,Metadata says 6. data says mostly 6 (2117 obs) and some 7 (359 obs),
,Cas,875,"Aboveground biomass data from control sites in a Spartina alterniflora-dominated salt marsh at Law's Point, Rowley River, Plum Island Ecosystem, MA.",http://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-pie.124.8,8,,"No clear metadata. Datapoints are distrubted throughout the entire year, but most datapoints in 8 (48 obs)",
,Cas,878,Census data on salt marsh birds using 100 m radius counting circles for the Parker River National Wildlife Refuge,http://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-pie.58.5,6,,No clear metadata. Data says mostly 7 (1676 obs) and 6 (1034),
,Cas,879,Breeding bird data using 50 m radius counting circles for the Parker River National Wildlife Refuge,http://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-pie.57.5,6,,No clear metadata. Data says mostly 6 (27474 obs),
,Cas,880,"Bird observations collected by volunteers along census tracks in the Parker River National Wildlife Refuge, intervals of observations are approximately twice a month.",http://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-pie.59.4,NA,,No clear metadata. No date column.,